,jump_status,jump_individual_e,jump_individual_n,jump_cumulative_e,jump_cumulative_n,jump_absolute_cumulative_e,jump_absolute_cumulative_n,drift_status,drift_individual_e,drift_individual_n,drift_cumulative_e,drift_cumulative_n,drift_absolute_cumulative_e,drift_absolute_cumulative_n,error_status,error_individual_e,error_individual_n,error_cumulative_e,error_cumulative_n,error_absolute_cumulative_e,error_absolute_cumulative_n
0,9.27608872044e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,0.0010287652837335237,0.0010324885392032357,0.0010287652837335237,0.0010324885392032357,0.0010287652837335237,0.0010324885392032357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0010287652837335237,0.0010324885392032357,0.0010287652837335237,0.0010324885392032357,0.0010287652837335237,0.0010324885392032357
2,1.0,0.001077890497634737,0.0010430841132977875,0.0021066557813682607,0.002075572652501023,0.0021066557813682607,0.002075572652501023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.001077890497634737,0.0010430841132977875,0.0021066557813682607,0.002075572652501023,0.0021066557813682607,0.002075572652501023
3,1.0,0.0010841565641568351,0.000974538962049909,0.003190812345525096,0.003050111614550932,0.003190812345525096,0.003050111614550932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0010841565641568351,0.000974538962049909,0.003190812345525096,0.003050111614550932,0.003190812345525096,0.003050111614550932
4,1.0,0.09633989475041371,0.11046904842200433,0.09953070709593881,0.11351916003655527,0.09953070709593881,0.11351916003655527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09633989475041371,0.11046904842200433,0.09953070709593881,0.11351916003655527,0.09953070709593881,0.11351916003655527
5,1.0,0.000918718848559763,0.0011417365848749306,0.10044942594449857,0.1146608966214302,0.10044942594449857,0.1146608966214302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.000918718848559763,0.0011417365848749306,0.10044942594449857,0.1146608966214302,0.10044942594449857,0.1146608966214302
6,1.0,0.0010328828407066837,0.0007190060815744914,0.10148230878520526,0.11537990270300469,0.10148230878520526,0.11537990270300469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0010328828407066837,0.0007190060815744914,0.10148230878520526,0.11537990270300469,0.10148230878520526,0.11537990270300469
7,1.0,0.0008960800212483022,0.0010834993815680427,0.10237838880645356,0.11646340208457273,0.10237838880645356,0.11646340208457273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0008960800212483022,0.0010834993815680427,0.10237838880645356,0.11646340208457273,0.10237838880645356,0.11646340208457273
8,1.0,1.7763568394002505e-15,4.440892098500626e-16,0.10237838880645533,0.11646340208457318,0.10237838880645533,0.11646340208457318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.7763568394002505e-15,4.440892098500626e-16,0.10237838880645533,0.11646340208457318,0.10237838880645533,0.11646340208457318
9,1.0,0.0010129996397383323,0.0009463768230975056,0.10339138844619367,0.11740977890767068,0.10339138844619367,0.11740977890767068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0010129996397383323,0.0009463768230975056,0.10339138844619367,0.11740977890767068,0.10339138844619367,0.11740977890767068
10,1.0,0.0010938520810466201,0.0010234367430279612,0.10448524052724029,0.11843321565069864,0.10448524052724029,0.11843321565069864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0010938520810466201,0.0010234367430279612,0.10448524052724029,0.11843321565069864,0.10448524052724029,0.11843321565069864
11,1.0,0.11546575685478899,0.11911857349735344,0.21995099738202928,0.23755178914805208,0.21995099738202928,0.23755178914805208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.11546575685478899,0.11911857349735344,0.21995099738202928,0.23755178914805208,0.21995099738202928,0.23755178914805208
12,1.0,0.0009678462950262201,0.0007486759750419125,0.2209188436770555,0.238300465123094,0.2209188436770555,0.238300465123094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0009678462950262201,0.0007486759750419125,0.2209188436770555,0.238300465123094,0.2209188436770555,0.238300465123094
13,1.0,0.000850451560536758,0.0009620310723947867,0.22176929523759226,0.23926249619548878,0.22176929523759226,0.23926249619548878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.000850451560536758,0.0009620310723947867,0.22176929523759226,0.23926249619548878,0.22176929523759226,0.23926249619548878
14,1.0,0.0008292206751048248,0.0009819113806841528,0.22259851591269708,0.24024440757617294,0.22259851591269708,0.24024440757617294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0008292206751048248,0.0009819113806841528,0.22259851591269708,0.24024440757617294,0.22259851591269708,0.24024440757617294
15,1.0,0.0009168790659688231,0.0010419627072204563,0.2235153949786659,0.2412863702833934,0.2235153949786659,0.2412863702833934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0009168790659688231,0.0010419627072204563,0.2235153949786659,0.2412863702833934,0.2235153949786659,0.2412863702833934
16,1.0,1.9984014443252818e-15,4.440892098500626e-16,0.2235153949786679,0.24128637028339384,0.2235153949786679,0.24128637028339384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.9984014443252818e-15,4.440892098500626e-16,0.2235153949786679,0.24128637028339384,0.2235153949786679,0.24128637028339384
17,1.0,0.0011085799630676796,0.0010695457721299206,0.22462397494173558,0.24235591605552376,0.22462397494173558,0.24235591605552376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0011085799630676796,0.0010695457721299206,0.22462397494173558,0.24235591605552376,0.22462397494173558,0.24235591605552376
18,1.0,0.00085984638730352,0.0010680128142475098,0.2254838213290391,0.24342392886977127,0.2254838213290391,0.24342392886977127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00085984638730352,0.0010680128142475098,0.2254838213290391,0.24342392886977127,0.2254838213290391,0.24342392886977127
19,1.0,0.0010812163718325607,0.001024956647871278,0.22656503770087166,0.24444888551764254,0.22656503770087166,0.24444888551764254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0010812163718325607,0.001024956647871278,0.22656503770087166,0.24444888551764254,0.22656503770087166,0.24444888551764254
20,1.0,0.0009065554267522202,0.000965738351624168,0.22747159312762388,0.2454146238692667,0.22747159312762388,0.2454146238692667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0009065554267522202,0.000965738351624168,0.22747159312762388,0.2454146238692667,0.22747159312762388,0.2454146238692667
21,1.0,0.0010272829026405361,0.001061952631658869,0.22849887603026442,0.24647657650092558,0.22849887603026442,0.24647657650092558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0010272829026405361,0.001061952631658869,0.22849887603026442,0.24647657650092558,0.22849887603026442,0.24647657650092558
22,1.0,0.0010823673335158546,0.0009233185707255842,0.22958124336378027,0.24739989507165117,0.22958124336378027,0.24739989507165117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0010823673335158546,0.0009233185707255842,0.22958124336378027,0.24739989507165117,0.22958124336378027,0.24739989507165117
23,1.0,0.000875195121736283,0.0011892745328250243,0.23045643848551656,0.2485891696044762,0.23045643848551656,0.2485891696044762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.000875195121736283,0.0011892745328250243,0.23045643848551656,0.2485891696044762,0.23045643848551656,0.2485891696044762
24,1.0,0.0,8.881784197001252e-16,0.23045643848551656,0.24858916960447708,0.23045643848551656,0.24858916960447708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.881784197001252e-16,0.23045643848551656,0.24858916960447708,0.23045643848551656,0.24858916960447708
25,1.0,0.000998969834692609,0.0009155698269358581,0.23145540832020917,0.24950473943141294,0.23145540832020917,0.24950473943141294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.000998969834692609,0.0009155698269358581,0.23145540832020917,0.24950473943141294,0.23145540832020917,0.24950473943141294
26,1.0,0.0010262100368931826,0.0008768003630050814,0.23248161835710235,0.250381539794418,0.23248161835710235,0.250381539794418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0010262100368931826,0.0008768003630050814,0.23248161835710235,0.250381539794418,0.23248161835710235,0.250381539794418
27,1.0,0.0009942663528716977,0.0009008683488609392,0.23347588470997405,0.25128240814327896,0.23347588470997405,0.25128240814327896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0009942663528716977,0.0009008683488609392,0.23347588470997405,0.25128240814327896,0.23347588470997405,0.25128240814327896
28,1.0,0.0008533096528759998,0.0010141630380129385,0.23432919436285005,0.2522965711812919,0.23432919436285005,0.2522965711812919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0008533096528759998,0.0010141630380129385,0.23432919436285005,0.2522965711812919,0.23432919436285005,0.2522965711812919
29,1.0,0.0010995182853581476,0.0010016690524983218,0.2354287126482082,0.2532982402337902,0.2354287126482082,0.2532982402337902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0010995182853581476,0.0010016690524983218,0.2354287126482082,0.2532982402337902,0.2354287126482082,0.2532982402337902
30,1.0,0.0010319447099833567,0.0010139565355409275,0.23646065735819155,0.25431219676933114,0.23646065735819155,0.25431219676933114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0010319447099833567,0.0010139565355409275,0.23646065735819155,0.25431219676933114,0.23646065735819155,0.25431219676933114
31,1.0,0.0009484699620505577,0.0010071546997174607,0.2374091273202421,0.2553193514690486,0.2374091273202421,0.2553193514690486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0009484699620505577,0.0010071546997174607,0.2374091273202421,0.2553193514690486,0.2374091273202421,0.2553193514690486
32,1.0,-4.440892098500626e-16,8.881784197001252e-16,0.23740912732024166,0.2553193514690495,0.23740912732024255,0.2553193514690495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-4.440892098500626e-16,8.881784197001252e-16,0.23740912732024166,0.2553193514690495,0.23740912732024255,0.2553193514690495
33,1.0,0.001010242554171592,0.0009414013879815997,0.23841936987441326,0.2562607528570311,0.23841936987441414,0.2562607528570311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.001010242554171592,0.0009414013879815997,0.23841936987441326,0.2562607528570311,0.23841936987441414,0.2562607528570311
34,1.0,0.0009698733827439021,0.0010596427460427549,0.23938924325715716,0.25732039560307385,0.23938924325715805,0.25732039560307385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0009698733827439021,0.0010596427460427549,0.23938924325715716,0.25732039560307385,0.23938924325715805,0.25732039560307385
35,1.0,0.0010111291685048762,0.0010129072820213025,0.24040037242566203,0.25833330288509515,0.24040037242566292,0.25833330288509515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0010111291685048762,0.0010129072820213025,0.24040037242566203,0.25833330288509515,0.24040037242566292,0.25833330288509515
36,1.0,0.0010945432615772077,0.0008397722271169528,0.24149491568723924,0.2591730751122121,0.24149491568724013,0.2591730751122121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0010945432615772077,0.0008397722271169528,0.24149491568723924,0.2591730751122121,0.24149491568724013,0.2591730751122121
37,1.0,0.0010373054231394008,0.000990083672464337,0.24253222111037864,0.26016315878467644,0.24253222111037953,0.26016315878467644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0010373054231394008,0.000990083672464337,0.24253222111037864,0.26016315878467644,0.24253222111037953,0.26016315878467644
38,1.0,0.0010177634647856593,0.0010216599774590662,0.2435499845751643,0.2611848187621355,0.2435499845751652,0.2611848187621355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0010177634647856593,0.0010216599774590662,0.2435499845751643,0.2611848187621355,0.2435499845751652,0.2611848187621355
39,1.0,0.08593700043264896,0.10024230207527651,0.32948698500781326,0.361427120837412,0.32948698500781415,0.361427120837412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.08593700043264896,0.10024230207527651,0.32948698500781326,0.361427120837412,0.32948698500781415,0.361427120837412
40,1.0,0.0,0.0,0.32948698500781326,0.361427120837412,0.32948698500781415,0.361427120837412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.32948698500781326,0.361427120837412,0.32948698500781415,0.361427120837412
41,1.0,0.0009744747228586093,0.000956238063688275,0.33046145973067187,0.3623833589011003,0.33046145973067276,0.3623833589011003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0009744747228586093,0.000956238063688275,0.33046145973067187,0.3623833589011003,0.33046145973067276,0.3623833589011003
42,1.0,0.0010082508745030694,0.0008769310148561971,0.33146971060517494,0.3632602899159565,0.3314697106051758,0.3632602899159565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0010082508745030694,0.0008769310148561971,0.33146971060517494,0.3632602899159565,0.3314697106051758,0.3632602899159565
43,1.0,0.0010464740155065044,0.0011159759128727131,0.33251618462068144,0.3643762658288292,0.33251618462068233,0.3643762658288292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0010464740155065044,0.0011159759128727131,0.33251618462068144,0.3643762658288292,0.33251618462068233,0.3643762658288292
44,1.0,0.0008883622218478493,0.0009645462917333703,0.3334045468425293,0.3653408121205626,0.3334045468425302,0.3653408121205626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0008883622218478493,0.0009645462917333703,0.3334045468425293,0.3653408121205626,0.3334045468425302,0.3653408121205626
45,1.0,0.0009584961757704846,0.0008509898759090362,0.3343630430182998,0.3661918019964716,0.33436304301830067,0.3661918019964716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0009584961757704846,0.0008509898759090362,0.3343630430182998,0.3661918019964716,0.33436304301830067,0.3661918019964716
46,1.0,0.000981829127538969,0.0009174340331306041,0.33534487214583875,0.3671092360296022,0.33534487214583963,0.3671092360296022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.000981829127538969,0.0009174340331306041,0.33534487214583875,0.3671092360296022,0.33534487214583963,0.3671092360296022
47,1.0,0.0008062909452921652,0.001102860977615805,0.3361511630911309,0.368212097007218,0.3361511630911318,0.368212097007218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0008062909452921652,0.001102860977615805,0.3361511630911309,0.368212097007218,0.3361511630911318,0.368212097007218
