,True_E,True_N,True_E_std,True_N_std,Real_E,Real_N,Real_E_std,Real_N_std,Jump_Status,Jump_Individual_E,Jump_Individual_N,Jump_Cumulative_E,Jump_Cumulative_N,Jump_Absolute_Cumulative_E,Jump_Absolute_Cumulative_N,Drift_Status,Drift_Individual_E,Drift_Individual_N,Drift_Cumulative_E,Drift_Cumulative_N,Drift_Absolute_Cumulative_E,Drift_Absolute_Cumulative_N,Error_Status,Error_Individual_E,Error_Individual_N,Error_Cumulative_E,Error_Cumulative_N,Error_Absolute_Cumulative_E,Error_Absolute_Cumulative_N
0,1.5,2.25,0.01,0.01,1.5,2.25,0.01,0.01,False,0,0,0,0,0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0
1,2.5,2.25,0.01,0.01,2.5134956442543,2.2531755295263385,0.01,0.01,False,0,0,0,0,0,0,True,0.013495644254299794,0.0031755295263382697,0.013495644254299794,0.0031755295263382697,0.013495644254299794,0.0031755295263382697,True,0.0031755295263382697,0.0031755295263382697,0.0031755295263382697,0.0031755295263382697,0.013495644254299794,0.0031755295263382697
2,3.5,2.25,0.01,0.01,3.509188166975631,2.2506026277287465,0.01,0.01,False,0,0,0,0,0,0,True,-0.00430747727866883,-0.002572901797591764,0.009188166975630964,0.0006026277287465055,0.017803121532968626,0.005748431323930034,True,-0.002572901797591764,-0.002572901797591764,0.0006026277287465055,0.0006026277287465055,0.017803121532968626,0.005748431323930034
3,4.5,2.25,0.01,0.01,4.5172438772705545,2.251621919759572,0.01,0.01,False,0,0,0,0,0,0,True,0.008055710294922958,0.0010192920308257723,0.017243877270553924,0.0016219197595722778,0.025858831827891584,0.006767723354755806,True,0.0010192920308257723,0.0010192920308257723,0.0016219197595722778,0.0016219197595722778,0.025858831827891584,0.006767723354755806
4,5.5,2.25,0.01,0.01,5.529836393969192,2.258082223633523,0.01,0.01,False,0,0,0,0,0,0,True,0.012592516698637259,0.006460303873950966,0.02983639396919118,0.008082223633523244,0.038451348526528845,0.013228027228706772,True,0.006460303873950966,0.006460303873950966,0.008082223633523244,0.008082223633523244,0.038451348526528845,0.013228027228706772
5,6.5,2.25,0.01,0.01,6.509255173149617,2.2842846108486135,0.01,0.01,False,0,0,0,0,0,0,True,-0.02058122081957499,0.026202387215090064,0.009255173149616193,0.03428461084861331,0.05903256934610383,0.039430414443796837,True,0.026202387215090064,0.026202387215090064,0.03428461084861331,0.03428461084861331,0.05903256934610383,0.039430414443796837
6,7.5,2.25,0.01,0.01,7.520511662593085,2.2892530459929232,0.01,0.01,False,0,0,0,0,0,0,True,0.011256489443467943,0.004968435144309995,0.020511662593084137,0.039253045992923306,0.07028905878957177,0.04439884958810683,True,0.004968435144309995,0.004968435144309995,0.039253045992923306,0.039253045992923306,0.07028905878957177,0.04439884958810683
7,8.5,2.25,0.01,0.01,8.536794793364695,2.3089992496167127,0.01,0.01,False,0,0,0,0,0,0,True,0.016283130771609478,0.019746203623789267,0.036794793364693615,0.058999249616712574,0.08657218956118125,0.06414505321189609,True,0.019746203623789267,0.019746203623789267,0.058999249616712574,0.058999249616712574,0.08657218956118125,0.06414505321189609
8,8.5,3.75,0.01,0.01,8.536794793364693,3.8089992496167127,0.01,0.01,False,0,0,0,0,0,0,True,0.0,0.0,0.036794793364693615,0.058999249616712574,0.08657218956118125,0.06414505321189609,True,0.0,0.0,0.058999249616712574,0.058999249616712574,0.08657218956118125,0.06414505321189609
9,7.5,3.75,0.01,0.01,7.5605594255804345,3.8116549386766243,0.01,0.01,False,0,0,0,0,0,0,True,0.023764632215741238,0.0026556890599117155,0.06055942558043485,0.06165493867662429,0.11033682177692249,0.06680074227180781,True,0.0026556890599117155,0.0026556890599117155,0.06165493867662429,0.06165493867662429,0.11033682177692249,0.06680074227180781
10,6.5,3.75,0.01,0.01,6.576666302910583,3.825909798799523,0.01,0.01,False,0,0,0,0,0,0,True,0.016106877330148508,0.014254860122899001,0.07666630291058336,0.0759097987995233,0.12644369910707098,0.08105560239470681,True,0.014254860122899001,0.014254860122899001,0.0759097987995233,0.0759097987995233,0.12644369910707098,0.08105560239470681
11,5.5,3.75,0.01,0.01,5.5609247627610845,3.8428763274118576,0.01,0.01,False,0,0,0,0,0,0,True,-0.015741540149498696,0.016966528612334393,0.06092476276108467,0.0928763274118577,0.14218523925656967,0.09802213100704121,True,0.016966528612334393,0.016966528612334393,0.0928763274118577,0.0928763274118577,0.14218523925656967,0.09802213100704121
12,4.5,3.75,0.01,0.01,4.583597084571475,3.8565207540335082,0.01,0.01,False,0,0,0,0,0,0,True,0.02267232181039041,0.013644426621650555,0.08359708457147508,0.10652075403350825,0.1648575610669601,0.11166655762869176,True,0.013644426621650555,0.013644426621650555,0.10652075403350825,0.10652075403350825,0.1648575610669601,0.11166655762869176
13,3.5,3.75,0.01,0.01,3.606728009305942,3.8676236444503305,0.01,0.01,False,0,0,0,0,0,0,True,0.023130924734466998,0.011102890416822091,0.10672800930594208,0.11762364445033034,0.18798848580142707,0.12276944804551386,True,0.011102890416822091,0.011102890416822091,0.11762364445033034,0.11762364445033034,0.18798848580142707,0.12276944804551386
14,2.5,3.75,0.01,0.01,2.628012333830327,3.882690478725127,0.01,0.01,False,0,0,0,0,0,0,True,0.021284324524384862,0.015066834274796392,0.12801233383032695,0.13269047872512674,0.20927281032581194,0.13783628232031025,True,0.015066834274796392,0.015066834274796392,0.13269047872512674,0.13269047872512674,0.20927281032581194,0.13783628232031025
15,1.5,3.75,0.01,0.01,1.6235323041867673,3.886561902358194,0.01,0.01,False,0,0,0,0,0,0,True,-0.0044800296435597,0.003871423633066924,0.12353230418676725,0.13656190235819365,0.21375283996937164,0.14170770595337717,True,0.003871423633066924,0.003871423633066924,0.13656190235819365,0.13656190235819365,0.21375283996937164,0.14170770595337717
16,1.5,5.25,0.01,0.01,1.6235323041867673,5.386561902358194,0.01,0.01,False,0,0,0,0,0,0,True,0.0,0.0,0.12353230418676725,0.13656190235819365,0.21375283996937164,0.14170770595337717,True,0.0,0.0,0.13656190235819365,0.13656190235819365,0.21375283996937164,0.14170770595337717
17,2.5,5.25,0.01,0.01,2.6635708837477434,5.3985110431215215,0.01,0.01,False,0,0,0,0,0,0,True,0.04003857956097617,0.01194914076332727,0.16357088374774342,0.1485110431215209,0.2537914195303478,0.15365684671670443,True,0.01194914076332727,0.01194914076332727,0.1485110431215209,0.1485110431215209,0.2537914195303478,0.15365684671670443
18,3.5,5.25,0.01,0.01,3.676755378871013,5.4095353056552336,0.01,0.01,False,0,0,0,0,0,0,True,0.013184495123269264,0.011024262533711863,0.1767553788710127,0.15953530565523277,0.26697591465361703,0.1646811092504163,True,0.011024262533711863,0.011024262533711863,0.15953530565523277,0.15953530565523277,0.26697591465361703,0.1646811092504163
19,4.5,5.25,0.01,0.01,4.6774044777093025,5.442001011332534,0.01,0.01,False,0,0,0,0,0,0,True,0.0006490988382900995,0.03246570567730116,0.1774044777093028,0.19200101133253394,0.26762501349190715,0.19714681492771746,True,0.03246570567730116,0.03246570567730116,0.19200101133253394,0.19200101133253394,0.26762501349190715,0.19714681492771746
20,5.5,5.25,0.01,0.01,5.690887272686076,5.438019636259884,0.01,0.01,False,0,0,0,0,0,0,True,0.013482794976773632,-0.003981375072650905,0.19088727268607641,0.18801963625988305,0.2811078084686808,0.20112819000036836,True,-0.003981375072650905,-0.003981375072650905,0.18801963625988305,0.18801963625988305,0.2811078084686808,0.20112819000036836
21,6.5,5.25,0.01,0.01,6.713541833210375,5.450786247678416,0.01,0.01,False,0,0,0,0,0,0,True,0.0226545605242981,0.012766611418532761,0.2135418332103745,0.2007862476784158,0.30376236899297887,0.2138948014189011,True,0.012766611418532761,0.012766611418532761,0.2007862476784158,0.2007862476784158,0.30376236899297887,0.2138948014189011
22,7.5,5.25,0.01,0.01,7.705656170571183,5.447189990475018,0.01,0.01,False,0,0,0,0,0,0,True,-0.007885662639191797,-0.003596257203398366,0.2056561705711827,0.19718999047501742,0.31164803163217064,0.21749105862229948,True,-0.003596257203398366,-0.003596257203398366,0.19718999047501742,0.19718999047501742,0.31164803163217064,0.21749105862229948
23,8.5,5.25,0.01,0.01,8.71751449830162,5.449203968207084,0.01,0.01,False,0,0,0,0,0,0,True,0.011858327730437527,0.0020139777320659167,0.21751449830162023,0.19920396820708333,0.3235063593626082,0.21950503635436538,True,0.0020139777320659167,0.0020139777320659167,0.19920396820708333,0.19920396820708333,0.3235063593626082,0.21950503635436538
24,8.5,6.75,0.01,0.01,8.71751449830162,6.949203968207083,0.01,0.01,False,0,0,0,0,0,0,True,0.0,0.0,0.21751449830162023,0.19920396820708333,0.3235063593626082,0.21950503635436538,True,0.0,0.0,0.19920396820708333,0.19920396820708333,0.3235063593626082,0.21950503635436538
25,7.5,6.75,0.01,0.01,7.730015592013689,6.947258923530347,0.01,0.01,False,0,0,0,0,0,0,True,0.012501093712068631,-0.0019450446767364012,0.23001559201368887,0.19725892353034694,0.33600745307467683,0.22145008103110178,True,-0.0019450446767364012,-0.0019450446767364012,0.19725892353034694,0.19725892353034694,0.33600745307467683,0.22145008103110178
26,6.5,6.75,0.01,0.01,6.748116693404852,6.93835507666866,0.01,0.01,False,0,0,0,0,0,0,True,0.0181011013911635,-0.008903846861686644,0.24811669340485237,0.1883550766686603,0.35410855446584033,0.2303539278927884,True,-0.008903846861686644,-0.008903846861686644,0.1883550766686603,0.1883550766686603,0.35410855446584033,0.2303539278927884
27,5.5,6.75,0.01,0.01,5.751310608944729,6.943824611245355,0.01,0.01,False,0,0,0,0,0,0,True,0.0031939155398767287,0.005469534576694447,0.2513106089447291,0.19382461124535474,0.3573024700057171,0.23582346246948285,True,0.005469534576694447,0.005469534576694447,0.19382461124535474,0.19382461124535474,0.3573024700057171,0.23582346246948285
28,4.5,6.75,0.01,0.01,4.756747344372622,6.943598761855258,0.01,0.01,False,0,0,0,0,0,0,True,0.0054367354278928096,-0.00022584939009741983,0.2567473443726219,0.19359876185525732,0.3627392054336099,0.23604931185958028,True,-0.00022584939009741983,-0.00022584939009741983,0.19359876185525732,0.19359876185525732,0.3627392054336099,0.23604931185958028
29,3.5,6.75,0.01,0.01,3.7822207269568815,6.960841956871856,0.01,0.01,False,0,0,0,0,0,0,True,0.025473382584259685,0.017243195016598295,0.2822207269568816,0.2108419568718556,0.38821258801786956,0.25329250687617855,True,0.017243195016598295,0.017243195016598295,0.2108419568718556,0.2108419568718556,0.38821258801786956,0.25329250687617855
30,2.5,6.75,0.01,0.01,2.8036908324299743,6.977824030680722,0.01,0.01,False,0,0,0,0,0,0,True,0.021470105473092898,0.016982073808866162,0.3036908324299745,0.22782403068072177,0.4096826934909625,0.27027458068504473,True,0.016982073808866162,0.016982073808866162,0.22782403068072177,0.22782403068072177,0.4096826934909625,0.27027458068504473
31,1.5,6.75,0.01,0.01,1.8075758867883074,6.989633903226635,0.01,0.01,False,0,0,0,0,0,0,True,0.00388505435833316,0.011809872545913523,0.30757588678830766,0.2396339032266353,0.4135677478492956,0.28208445323095827,True,0.011809872545913523,0.011809872545913523,0.2396339032266353,0.2396339032266353,0.4135677478492956,0.28208445323095827
32,1.5,8.25,0.01,0.01,1.8075758867883076,8.489633903226636,0.01,0.01,False,0,0,0,0,0,0,True,0.0,0.0,0.30757588678830766,0.2396339032266353,0.4135677478492956,0.28208445323095827,True,0.0,0.0,0.2396339032266353,0.2396339032266353,0.4135677478492956,0.28208445323095827
33,2.5,8.25,0.01,0.01,2.8416114434758764,8.503545475922243,0.01,0.01,False,0,0,0,0,0,0,True,0.03403555668756874,0.013911572695606078,0.3416114434758764,0.25354547592224136,0.44760330453686437,0.2959960259265643,True,0.013911572695606078,0.013911572695606078,0.25354547592224136,0.25354547592224136,0.44760330453686437,0.2959960259265643
34,3.5,8.25,0.01,0.01,3.846447923037394,8.502864536307316,0.01,0.01,False,0,0,0,0,0,0,True,0.004836479561517865,-0.000680939614927949,0.34644792303739425,0.2528645363073134,0.45243978409838226,0.29667696554149225,True,-0.000680939614927949,-0.000680939614927949,0.2528645363073134,0.2528645363073134,0.45243978409838226,0.29667696554149225
35,4.5,8.25,0.01,0.01,4.862224408822514,8.501616547181081,0.01,0.01,False,0,0,0,0,0,0,True,0.015776485785119997,-0.0012479891262335892,0.3622244088225142,0.25161654718107984,0.46821626988350223,0.29792495466772584,True,-0.0012479891262335892,-0.0012479891262335892,0.25161654718107984,0.25161654718107984,0.46821626988350223,0.29792495466772584
36,5.5,8.25,0.01,0.01,5.8902515796696,8.513457233301557,0.01,0.01,False,0,0,0,0,0,0,True,0.02802717084708571,0.011840686120475761,0.39025157966959995,0.2634572333015556,0.49624344073058796,0.3097656407882016,True,0.011840686120475761,0.011840686120475761,0.2634572333015556,0.2634572333015556,0.49624344073058796,0.3097656407882016
37,6.5,8.25,0.01,0.01,6.881270323703691,8.522212248786376,0.01,0.01,False,0,0,0,0,0,0,True,-0.00898125596590797,0.008755015484820317,0.38127032370369196,0.27221224878637595,0.505224696696496,0.31852065627302195,True,0.008755015484820317,0.008755015484820317,0.27221224878637595,0.27221224878637595,0.505224696696496,0.31852065627302195
38,7.5,8.25,0.01,0.01,7.885537132470698,8.524175026058963,0.01,0.01,False,0,0,0,0,0,0,True,0.004266808767006424,0.001962777272585878,0.3855371324706984,0.2741750260589618,0.5094915054635024,0.3204834335456078,True,0.001962777272585878,0.001962777272585878,0.2741750260589618,0.2741750260589618,0.5094915054635024,0.3204834335456078
39,8.5,8.25,0.01,0.01,8.882227098304929,8.545012572408263,0.01,0.01,False,0,0,0,0,0,0,True,-0.003310034165769386,0.020837546349300018,0.382227098304929,0.29501257240826184,0.5128015396292718,0.34132097989490784,True,0.020837546349300018,0.020837546349300018,0.29501257240826184,0.29501257240826184,0.5128015396292718,0.34132097989490784
40,8.5,9.25,0.01,0.01,8.882227098304929,9.545012572408261,0.01,0.01,False,0,0,0,0,0,0,True,0.0,0.0,0.382227098304929,0.29501257240826184,0.5128015396292718,0.34132097989490784,True,0.0,0.0,0.29501257240826184,0.29501257240826184,0.5128015396292718,0.34132097989490784
41,7.5,9.25,0.01,0.01,7.909579028109797,9.561318283876552,0.01,0.01,False,0,0,0,0,0,0,True,0.027351929804868502,0.016305711468292076,0.4095790281097975,0.3113182838765539,0.5401534694341403,0.3576266913631999,True,0.016305711468292076,0.016305711468292076,0.3113182838765539,0.3113182838765539,0.5401534694341403,0.3576266913631999
42,6.5,9.25,0.01,0.01,6.908479528184464,9.562875277120419,0.01,0.01,False,0,0,0,0,0,0,True,-0.0010994999253328593,0.0015569932438658004,0.40847952818446465,0.31287527712041974,0.5412529693594732,0.35918368460706573,True,0.0015569932438658004,0.0015569932438658004,0.31287527712041974,0.31287527712041974,0.5412529693594732,0.35918368460706573
43,5.5,9.25,0.01,0.01,5.922072483986713,9.559556152083392,0.01,0.01,False,0,0,0,0,0,0,True,0.01359295580224873,-0.00331912503702746,0.4220724839867134,0.30955615208339227,0.5548459251617219,0.3625028096440932,True,-0.00331912503702746,-0.00331912503702746,0.30955615208339227,0.30955615208339227,0.5548459251617219,0.3625028096440932
44,4.5,9.25,0.01,0.01,4.944408699549754,9.565437162672733,0.01,0.01,False,0,0,0,0,0,0,True,0.022336215563041495,0.005881010589341063,0.44440869954975487,0.3154371626727333,0.5771821407247635,0.36838382023343424,True,0.005881010589341063,0.005881010589341063,0.3154371626727333,0.3154371626727333,0.5771821407247635,0.36838382023343424
45,3.5,9.25,0.01,0.01,3.940202035763395,9.587511026540216,0.01,0.01,False,0,0,0,0,0,0,True,-0.004206663786359269,0.022073863867482453,0.4402020357633956,0.33751102654021575,0.5813888045111227,0.3904576841009167,True,0.022073863867482453,0.022073863867482453,0.33751102654021575,0.33751102654021575,0.5813888045111227,0.3904576841009167
46,2.5,9.25,0.01,0.01,2.9534820448625343,9.603935717965195,0.01,0.01,False,0,0,0,0,0,0,True,0.013280009099139114,0.016424691424977635,0.45348204486253474,0.3539357179651934,0.5946688136102618,0.40688237552589435,True,0.016424691424977635,0.016424691424977635,0.3539357179651934,0.3539357179651934,0.5946688136102618,0.40688237552589435
47,1.5,9.25,0.01,0.01,1.9499118203998527,9.611110412370877,0.01,0.01,False,0,0,0,0,0,0,True,-0.003570224462681579,0.007174694405682587,0.44991182039985317,0.361110412370876,0.5982390380729434,0.4140570699315769,True,0.007174694405682587,0.007174694405682587,0.361110412370876,0.361110412370876,0.5982390380729434,0.4140570699315769
